
============================================================
Running: ocrbench | thinking=False | mode=none
Model: kimi/lmms-lab/llava-onevision-qwen2-7b-ov
max_tokens=8192, max_connections=100, epochs=1
temperature=None, top_p=None
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=cc6b1d65): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=cc6b1d65): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=db02b1dd): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=db02b1dd): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=c6a278ea): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=c6a278ea): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=2d0815ba): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=2d0815ba): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=c6f96825): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=c6f96825): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=4805a6cb): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=4805a6cb): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=951a03fb): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=951a03fb): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=69785f1b): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=69785f1b): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=f53f2159): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=f53f2159): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=562a7533): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=562a7533): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=4e485175): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=4e485175): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=4ba40224): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=4ba40224): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=5d9ef206): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=5d9ef206): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=dca23d7b): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=dca23d7b): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=c046ae0e): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=c046ae0e): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=975f65df): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=975f65df): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=7b14d3ea): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=7b14d3ea): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=41503ef7): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=41503ef7): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=951a432e): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=951a432e): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=3592887c): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=3592887c): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=484575b5): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=484575b5): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=b5373019): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=b5373019): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=330306b2): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=330306b2): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=ebc6ea2c): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=ebc6ea2c): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=0612df00): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=0612df00): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=fc6caace): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=fc6caace): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=e885982d): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=e885982d): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=6d573c3b): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=6d573c3b): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=37089e35): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=37089e35): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=e9927259): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=e9927259): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=605b233f): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=605b233f): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=507c8498): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=507c8498): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=5d6cca4a): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=5d6cca4a): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=a8003f80): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=a8003f80): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=9b396b73): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=9b396b73): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=6cd5ea59): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=6cd5ea59): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=fff54e62): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=fff54e62): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=85540d06): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=85540d06): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=0a762214): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=0a762214): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=4b8938ff): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=4b8938ff): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=2a62861e): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=2a62861e): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=ee04bff7): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=ee04bff7): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=95faf6d1): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=95faf6d1): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=2902e2bd): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=2902e2bd): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=773b487c): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=773b487c): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=c9c444ff): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=c9c444ff): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=fd6b7446): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=fd6b7446): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=9b5f09d5): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=9b5f09d5): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=e018a0cb): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=e018a0cb): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=35b96830): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=35b96830): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=92002afc): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=92002afc): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=3f29e0ef): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=3f29e0ef): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=f6ccae36): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=f6ccae36): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=c222a9e6): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=c222a9e6): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=cf7a48bc): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=cf7a48bc): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=5305a9ea): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=5305a9ea): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=812ac98f): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=812ac98f): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=0b491f5e): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=0b491f5e): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=6525509f): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=6525509f): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=97c6005b): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=97c6005b): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=abe3a5df): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=abe3a5df): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=ff0d56a8): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=ff0d56a8): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=5ee3043d): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=5ee3043d): peer closed connection without sending complete message body (incomplete chunked read)
